Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Number of Scaffolds
GCF_010731815.2	ASM1073181v2	Mycolicibacterium arabiense		JCM 18538					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		2
GCF_019456655.1	ASM1945665v1	Mycolicibacterium diernhoferi		ATCC 19340					GCF_019456655.1-RS_2024_06_24	Complete Genome	2021-08-06		1
GCF_010728525.1	ASM1072852v1	Mycobacterium shottsii		JCM 12657					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_022370635.2	ASM2237063v3	Mycolicibacterium crocinum		JCM 16369					GCF_022370635.2-RS_2024_06_24	Complete Genome	2022-09-02		3
GCF_015710575.1	ASM1571057v2	Mycolicibacterium mengxianglii		Z-34					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-12-18		1
GCF_003855095.1	ASM385509v1	Gordonia insulae		MMS17-SY073					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2018-12-02		1
GCF_021172045.1	ASM2117204v1	Capillimicrobium parvum		0166_1					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-12-13		1
GCF_010730575.1	ASM1073057v1	Mycobacterium parmense		JCM 14742					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_010726245.1	ASM1072624v1	Mycolicibacterium aichiense		JCM 6376					GCF_010726245.1-RS_2024_03_13	Complete Genome	2020-02-06		1
GCF_010729895.1	ASM1072989v1	Mycolicibacterium confluentis		JCM 13671					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_018437505.1	ASM1843750v1	Spiractinospora alimapuensis		VN6-2					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-05-21		1
GCF_028416635.1	ASM2841663v1	Baekduia alba		0141_2					GCF_028416635.1-RS_2024_06_10	Complete Genome	2023-02-02		1
GCF_010731115.1	ASM1073111v1	Mycolicibacterium phocaicum		JCM 15301					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_001644575.1	ASM164457v1	Mycobacterium adipatum		YC-RL4					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-05-16		2
GCF_003344865.1	ASM334486v1	Euzebya pacifica		DY32-46					GCF_003344865.1-RS_2024_05_04	Complete Genome	2018-07-29		2
GCF_010729305.1	ASM1072930v1	Mycolicibacterium psychrotolerans		JCM 13323					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_004323735.1	ASM432373v1	Streptomonospora litoralis		M2					GCF_004323735.1-RS_2024_04_11	Complete Genome	2019-03-04		2
GCF_010728325.1	ASM1072832v1	Mycolicibacterium poriferae		JCM 12603					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		2
GCF_010727325.1	ASM1072732v1	Mycolicibacterium alvei		JCM 12272					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		2
GCF_010729665.1	ASM1072966v1	Mycolicibacterium madagascariense		JCM 13574					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		2
GCF_016925615.1	ASM1692561v1	Natronosporangium hydrolyticum		DSM 106523					GCF_016925615.1-RS_2024_03_28	Complete Genome	2021-02-24		1
GCF_010731855.1	ASM1073185v1	Mycolicibacterium anyangense		JCM 30275					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_021216675.1	ASM2121667v1	Streptomyces gobiensis		1_25					GCF_021216675.1-RS_2024_04_05	Complete Genome	2021-12-16		1
GCF_010726645.1	ASM1072664v1	Mycolicibacterium duvalii		JCM 6396					GCF_010726645.1-RS_2024_04_27	Complete Genome	2020-02-06		1
GCF_009708215.1	ASM970821v1	Occultella kanbiaonis		HY044					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-11-26		1
GCF_900292015.1	MB901379	Mycobacterium basiliense					901379		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2018-12-12		1
GCF_018278905.1	ASM1827890v1	Mycobacterium spongiae		FSD4b-SM					GCF_018278905.1-RS_2024_05_06	Complete Genome	2021-05-05		1
GCF_010731595.1	ASM1073159v1	Mycobacterium seoulense		JCM 16018					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_022430545.2	ASM2243054v2	Mycobacterium paraterrae		DSM 45127					GCF_022430545.2-RS_2024_06_24	Complete Genome	2022-09-07		1
GCF_010725725.1	ASM1072572v1	Mycolicibacterium pulveris		JCM 6370					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_900637205.1	50279_G01	Mycolicibacterium chitae		NCTC10485					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2018-12-20		1
GCF_001190945.1	ASM119094v1	Luteipulveratus mongoliensis		MN07-A0370					GCF_001190945.1-RS_2024_05_02	Complete Genome	2015-08-03		1
GCF_010727945.1	ASM1072794v1	Mycobacterium cookii		JCM 12404					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_007970665.1	ASM797066v1	Baekduia soli		BR7-21					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-08-12		1
GCF_024220175.1	ASM2422017v1	Paraconexibacter antarcticus		02-257					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-07-12		1
GCF_007362775.1	ASM736277v1	Microlunatus elymi		KUDC0627					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-07-24		1
GCF_011046535.1	ASM1104653v1	Nocardioides anomalus		HKS04					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-03-02		1
GCF_010728725.1	ASM1072872v1	Mycobacterium branderi		JCM 12687					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		2
GCF_010731535.1	ASM1073153v1	Mycobacterium lacus		JCM 15657					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_010730745.1	ASM1073074v1	Mycobacterium heidelbergense		JCM 14842					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_010731795.1	ASM1073179v1	Mycolicibacterium celeriflavum		JCM 18439					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_002356335.1	ASM235633v1	[Mycobacterium] stephanolepidis		NJB0901					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-06-17		1
GCF_022374935.2	ASM2237493v2	Mycolicibacter virginiensis		DSM 100883					GCF_022374935.2-RS_2024_06_24	Complete Genome	2022-08-24		1
GCF_019039255.1	ASM1903925v1	Nocardioides panacis		G188					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-06-27		1
GCF_035320885.1	ASM3532088v1	Blastococcus brunescens		BMG 8361					GCF_035320885.1-RS_2024_04_07	Complete Genome	2024-01-09		1
GCF_009664835.1	ASM966483v1	Allosaccharopolyspora coralli		E2A					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-11-17		1
GCF_010731875.1	ASM1073187v1	Mycolicibacterium sarraceniae		JCM 30395					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_010731635.1	ASM1073163v1	Mycobacterium noviomagense		JCM 16367					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_004924335.1	ASM492433v1	Mycobacteroides salmoniphilum		DSM 43276					GCF_004924335.1-RS_2024_03_22	Complete Genome	2019-04-30		1
GCF_020715685.1	ASM2071568v1	Dermatobacter hominis		Kera-3					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-11-02		1
GCF_000214155.1	ASM21415v1	Mycolicibacter sinensis		JDM601					GCF_000214155.1-RS_2024_03_28	Complete Genome	2011-05-20		1
GCF_004322855.1	ASM432285v1	Egibacter rhizosphaerae		EGI 80759					GCF_004322855.1-RS_2024_03_28	Complete Genome	2019-03-03		1
GCF_009708005.2	ASM970800v2	Cellulosimicrobium protaetiae		BI34					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-05-18		2
GCF_013466985.1	ASM1346698v1	Nocardioides ungokensis		LMG 28591					GCF_013466985.1-RS_2024_05_05	Complete Genome	2020-07-22		1
GCF_018459925.1	ASM1845992v1	Nocardioides aquaticus		KCTC 9944					GCF_018459925.1-RS_2024_03_28	Complete Genome	2021-05-24		1
GCF_010731615.1	ASM1073161v1	Mycolicibacterium insubricum		JCM 16366					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_027247405.1	ASM2724740v1	Jatrophihabitans cynanchi		SB3-54					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-12-22		1
GCF_010730055.1	ASM1073005v1	Mycobacterium shinjukuense		JCM 14233					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_020991065.1	ASM2099106v1	Nocardioides okcheonensis		MMS20-HV4-12					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-11-28		1
GCF_010726505.1	ASM1072650v1	Mycobacterium novum		JCM 6391					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_014960965.1	ASM1496096v1	Ruania alkalisoli		RN3S43					GCF_014960965.1-RS_2024_05_05	Complete Genome	2020-10-27		1
GCF_006494815.1	ASM649481v1	Nocardioides sambongensis		KUDC 5002					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-25		1
GCF_001305675.1	ASM130567v1	Gordonia phthalatica		QH-11					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2015-10-02		1
GCF_021117425.1	ASM2111742v1	Brevibacterium zhoupengii		HY170					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-12-08		1
GCF_010729485.1	ASM1072948v1	Mycolicibacter hiberniae		JCM 13571					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_017569225.1	ASM1756922v1	Pengzhenrongella sicca		LRZ-2					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-03-23		1
GCF_013177455.1	ASM1317745v1	Nocardioides marmotae		zg-579					GCF_013177455.1-RS_2024_06_17	Complete Genome	2020-05-27		1
GCF_003611035.1	ASM361103v1	Cryobacterium soli		GCJ02					GCF_003611035.1-RS_2024_05_04	Complete Genome	2018-10-03		1
GCF_011492945.1	ASM1149294v1	Rubrobacter tropicus		SCSIO 52909					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-03-19		2
GCF_001660485.1	ASM166048v1	Agromyces aureus		AR33					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-06-09		1
GCF_003268655.1	ASM326865v1	Arthrobacter dokdonellae							NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2018-06-27		2
GCF_014126825.1	ASM1412682v1	Tomitella gaofuii		HY172					GCF_014126825.1-RS_2024_03_28	Complete Genome	2020-08-10		1
GCF_021044565.1	ASM2104456v1	Subtercola endophyticus		AK-R2A1-2					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-12-05		1
GCF_023373525.1	ASM2337352v1	Brachybacterium kimchii		CBA3104					GCF_023373525.1-RS_2024_05_21	Complete Genome	2022-05-16		2
GCF_021049285.1	ASM2104928v1	Ruania halotolerans		M4N3S171					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-12-06		1
GCF_011420305.2	ASM1142030v2	Nocardioides ochotonae		ZJ1313					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-09-29		1
GCF_011617705.1	ASM1161770v1	Brevibacterium limosum		o2					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-03-23		1
GCF_030296615.1	ASM3029661v1	Frondihabitans sucicola		NBRC 108728					GCF_030296615.1-RS_2024_06_21	Complete Genome	2023-03-24		2
GCF_010731755.1	ASM1073175v1	Mycolicibacter minnesotensis		JCM 17932					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_014127485.1	ASM1412748v1	Nocardioides dongkuii		S-713					GCF_014127485.1-RS_2024_04_27	Complete Genome	2020-08-10		1
GCF_013624435.2	ASM1362443v2	Nocardioides campestrisoli		MC1495					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-09-29		1
GCF_023516435.1	ASM2351643v1	Jatrophihabitans telluris		N237					GCF_023516435.1-RS_2024_05_26	Complete Genome	2022-05-22		1
GCF_024508315.1	ASM2450831v1	Cellulomonas xiejunii		zg-B89					GCF_024508315.1-RS_2024_06_03	Complete Genome	2022-08-03		1
GCF_007859675.1	ASM785967v1	Humibacter ginsenosidimutans		WJ7-1					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-08-07		1
GCF_009834925.2	ASM983492v2	Eggerthella guodeyinii		HF-1101					GCF_009834925.2-RS_2024_04_27	Complete Genome	2020-10-29		1
GCF_021398215.1	ASM2139821v1	Arthrobacter polaris		C1-1					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-01-10		1
GCF_006352065.1	ASM635206v1	Georgenia yuyongxinii		Z443					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-18		1
GCF_026168515.1	ASM2616851v1	Brevibacterium spongiae		WHS-Z9					GCF_026168515.1-RS_2024_05_21	Complete Genome	2022-08-24		2
GCF_010726955.1	ASM1072695v1	Mycolicibacterium fallax		JCM 6405					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_011617245.1	ASM1161724v1	Brevibacterium atlanticum		WO024					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-03-23		1
GCF_011492965.1	ASM1149296v1	Rubrobacter marinus		SCSIO 52915					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-03-19		2
GCF_010731835.1	ASM1073183v1	Mycolicibacillus koreensis		JCM 19956					GCF_010731835.1-RS_2024_03_28	Complete Genome	2020-02-06		1
GCF_024508275.1	ASM2450827v1	Cellulomonas wangsupingiae		zg-Y908					GCF_024508275.1-RS_2024_06_03	Complete Genome	2022-08-03		1
GCF_007197575.1	ASM719757v1	Ornithinimicrobium ciconiae		H23M54					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-07-20		1
GCF_019931675.1	ASM1993167v1	Nocardioides rotundus		MCCC 1A10561					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-09-13		1
GCF_018388445.1	ASM1838844v1	Cellulomonas wangleii		zg-ZUI222					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-05-17		1
GCF_003710085.1	ASM371008v1	Nocardioides pantholopis		603					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2018-11-03		1
GCF_010728155.1	ASM1072815v1	Mycolicibacterium doricum		JCM 12405					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_009834025.1	ASM983402v1	Epidermidibacterium keratini		EPI-7					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-01-08		1
GCF_004564375.1	ASM456437v1	Nocardioides euryhalodurans		MMS17-SY117					GCF_004564375.1-RS_2024_04_22	Complete Genome	2019-04-02		1
GCF_022811705.1	ASM2281170v1	Agromyces larvae		CFWR-12					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-04-04		1
GCF_008761635.1	ASM876163v1	Nocardioides cynanchi		SB3-45					GCF_008761635.1-RS_2024_03_22	Complete Genome	2019-10-01		1
GCF_018388465.1	ASM1838846v1	Cellulomonas fengjieae		zg-ZUI188					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-05-17		1
GCF_004102025.1	ASM410202v1	Actinomyces qiguomingii		actinomyces sp. 410					GCF_004102025.1-RS_2024_04_27	Complete Genome	2019-01-22		1
GCF_015277855.1	ASM1527785v1	Microbacterium cremeum		NY27					GCF_015277855.1-RS_2024_03_23	Complete Genome	2020-11-08		1
GCF_018623035.1	ASM1862303v1	Cellulomonas dongxiuzhuiae		zg-ZUI157					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-06-02		1
GCF_004300825.1	ASM430082v1	Egicoccus halophilus		EGI 80432					GCF_004300825.1-RS_2024_03_28	Complete Genome	2019-02-26		1
GCF_004683965.1	ASM468396v1	Nocardioides seonyuensis		MMS17-SY207-3					GCF_004683965.1-RS_2024_04_22	Complete Genome	2019-04-06		1
GCF_007559025.1	ASM755902v1	Tomitella fengzijianii		HY188					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-07-28		2
GCF_016925535.1	ASM1692553v1	Natronoglycomyces albus		DSM 106290					GCF_016925535.1-RS_2024_05_05	Complete Genome	2021-02-24		3
GCF_001997345.1	ASM199734v1	Tessaracoccus aquimaris		NSG39					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-02-14		1
GCF_022370835.2	ASM2237083v2	Mycolicibacillus parakoreensis		DSM 45575					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-08-24		2
GCF_003351765.1	ASM335176v1	Ornithinimicrobium avium		AMA3305					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2018-08-01		1
GCF_018866305.1	ASM1886630v1	Arthrobacter sunyaminii		zg-ZUI122					GCF_018866305.1-RS_2024_03_23	Complete Genome	2021-06-14		1
GCF_011617465.1	ASM1161746v1	Brevibacterium pigmentatum		YB235					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-03-23		1
GCF_004798685.1	ASM479868v1	Cellulomonas shaoxiangyii		Z28					GCF_004798685.1-RS_2024_04_22	Complete Genome	2019-04-17		1
GCF_014489575.1	ASM1448957v1	Tessaracoccus defluvii		JCM 17540					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-09-06		1
GCF_018388425.1	ASM1838842v1	Nocardioides faecalis		zg-536					GCF_018388425.1-RS_2024_06_17	Complete Genome	2021-05-17		1
GCF_004135385.1	ASM413538v1	Xylanimonas protaetiae		FW10M-9					GCF_004135385.1-RS_2024_04_30	Complete Genome	2019-02-03		1
GCF_900289045.1	MPGL2	Micropruina glycogenica					1		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2018-02-20		1
GCF_021590045.1	ASM2159004v1	Cellulomonas palmilytica		EW123					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-01-25		1
GCF_004564355.1	ASM456435v1	Microbacterium wangchenii		dk512					GCF_004564355.1-RS_2024_03_28	Complete Genome	2019-04-02		1
GCF_004135345.1	ASM413534v1	Xylanimonas allomyrinae		2JSPR-7					GCF_004135345.1-RS_2024_05_04	Complete Genome	2019-02-03		2
GCF_002407185.1	ASM240718v1	Brachybacterium vulturis		VM2412					GCF_002407185.1-RS_2024_03_28	Complete Genome	2017-10-02		1
GCF_011300215.1	ASM1130021v1	Nocardioides piscis		HDW12A					GCF_011300215.1-RS_2024_05_05	Complete Genome	2020-03-16		1
GCF_023100725.1	ASM2310072v1	Arthrobacter antioxidans		QL17					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-04-25		1
GCF_023923205.1	ASM2392320v1	Ornithinimicrobium cryptoxanthini		JY.X270					GCF_023923205.1-RS_2024_04_29	Complete Genome	2022-06-27		1
GCF_003065605.1	ASM306560v1	Aeromicrobium chenweiae		592					GCF_003065605.1-RS_2024_04_19	Complete Genome	2018-04-23		1
GCF_009650215.1	ASM965021v1	Actinomarinicola tropica		SCSIO 58843					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-11-12		1
GCF_015277815.1	ASM1527781v1	Microbacterium atlanticum		WY121					GCF_015277815.1-RS_2024_03_23	Complete Genome	2020-11-08		1
GCF_004526345.1	ASM452634v1	Ornithinimicrobium flavum		CPCC 203535					GCF_004526345.1-RS_2024_03_28	Complete Genome	2019-03-31		1
GCF_011299575.1	ASM1129957v1	Leucobacter viscericola		HDW9C					GCF_011299575.1-RS_2024_04_23	Complete Genome	2020-03-16		1
GCF_023022985.1	ASM2302298v1	Arthrobacter gengyunqii		zg-Y809					GCF_023022985.1-RS_2024_06_10	Complete Genome	2022-04-18		1
GCF_030296655.1	ASM3029665v1	Barrientosiimonas endolithica		NBRC 110608					GCF_030296655.1-RS_2024_06_21	Complete Genome	2023-03-24		1
GCF_018141545.1	ASM1814154v1	Miltoncostaea oceani		SCSIO 61214					GCF_018141545.1-RS_2024_05_06	Complete Genome	2021-04-27		3
GCF_026153295.1	ASM2615329v1	Rhodococcus antarcticus		75					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-11-13		4
GCF_011393335.1	ASM1139333v1	Propioniciclava coleopterorum		HDW11					GCF_011393335.1-RS_2024_06_07	Complete Genome	2020-03-16		1
GCF_008727775.1	ASM872777v1	Microbacterium lushaniae		L-031					GCF_008727775.1-RS_2024_03_28	Complete Genome	2019-09-29		1
GCF_009646095.1	ASM964609v1	Raineyella fluvialis		CBA3103					GCF_009646095.1-RS_2024_04_05	Complete Genome	2019-11-09		1
GCF_003627055.1	ASM362705v1	Gryllotalpicola protaetiae		2DFW10M-5					GCF_003627055.1-RS_2024_05_04	Complete Genome	2018-10-07		2
GCF_025244825.1	ASM2524482v1	Arthrobacter jinronghuae		zg-Y859					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-09-18		1
GCF_009649075.1	ASM964907v1	Aeromicrobium yanjiei		MF47					GCF_009649075.1-RS_2024_04_19	Complete Genome	2019-11-11		2
GCF_001509405.1	ASM150940v1	Aeromicrobium erythreum		AR18					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-01-08		1
GCF_011751765.2	ASM1175176v2	Paramicrobacterium chengjingii		HY60					GCF_011751765.2-RS_2024_06_23	Complete Genome	2020-09-14		1
GCF_011751745.2	ASM1175174v2	Paramicrobacterium fandaimingii		HY82					GCF_011751745.2-RS_2024_06_23	Complete Genome	2020-09-14		1
GCF_001659785.1	ASM165978v1	Dietzia timorensis		ID05-A0528					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-06-07		1
GCF_001998865.1	ASM199886v1	Tessaracoccus flavescens		SST-39T					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-02-14		2
GCF_004798665.1	ASM479866v1	Actinomyces procaprae		dk561					GCF_004798665.1-RS_2024_03_28	Complete Genome	2019-04-17		1
GCF_001685415.1	ASM168541v1	Serinicoccus hydrothermalis		JLT9					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-07-15		1
GCF_000950575.1	ASM95057v1	Psychromicrobium lacuslunae		IHBB 11108					GCF_000950575.1-RS_2024_04_07	Complete Genome	2015-03-11		2
GCF_018622995.1	ASM1862299v1	Arthrobacter jiangjiafuii		zg-ZUI227					GCF_018622995.1-RS_2024_03_23	Complete Genome	2021-06-02		1
GCF_024508335.1	ASM2450833v1	Cellulomonas chengniuliangii		zg-Y338					GCF_024508335.1-RS_2024_06_03	Complete Genome	2022-08-03		1
GCF_021582895.2	ASM2158289v2	Microbacterium elymi		KUDC0405					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-08-10		1
GCF_022919155.1	ASM2291915v1	Leucobacter allii		H21R-40					GCF_022919155.1-RS_2024_05_21	Complete Genome	2022-04-12		1
GCF_021049265.1	ASM2104926v1	Ruania suaedae		LR1S40					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-12-06		1
GCF_003991875.1	ASM399187v1	Microbacterium lemovicicum		Viu22					GCF_003991875.1-RS_2024_04_01	Complete Genome	2019-01-04		1
GCF_023921125.1	ASM2392112v1	Arthrobacter caoxuetaonis		zg-Y453					GCF_023921125.1-RS_2024_06_10	Complete Genome	2022-06-27		2
GCF_008843165.1	ASM884316v1	Ornithinimicrobium pratense		W204					GCF_008843165.1-RS_2024_03_22	Complete Genome	2019-10-07		1
GCF_002355155.1	ASM235515v1	Corynebacterium suranareeae		N24					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-05-03		1
GCF_019880385.1	ASM1988038v1	Nocardioides coralli		SCSIO 67246					GCF_019880385.1-RS_2024_05_21	Complete Genome	2021-09-05		1
GCF_015277875.1	ASM1527787v1	Microbacterium luteum		A18JL200					GCF_015277875.1-RS_2024_03_13	Complete Genome	2020-11-08		1
GCF_000626675.1	ASM62667v1	Corynebacterium glyciniphilum AJ 3170		AJ 3170					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2014-04-11		2
GCF_004208635.1	ASM420863v1	Leucobacter triazinivorans		JW-1					GCF_004208635.1-RS_2024_03_28	Complete Genome	2019-02-17		1
GCF_025244925.1	ASM2524492v1	Arthrobacter zhaoxinii		zg-Y815					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-09-18		1
GCF_022869865.1	ASM2286986v1	Arthrobacter zhangbolii		zg-Y462					GCF_022869865.1-RS_2024_06_10	Complete Genome	2022-04-11		1
GCF_002216795.1	ASM221679v1	Brachybacterium avium		VR2415					GCF_002216795.1-RS_2024_03_28	Complete Genome	2017-07-12		3
GCF_006349365.1	ASM634936v1	Georgenia wutianyii		Z294					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-15		1
GCF_018024495.1	ASM1802449v1	Agromyces archimandritae		G127AT					GCF_018024495.1-RS_2024_04_26	Complete Genome	2021-04-16		1
GCF_012277275.1	ASM1227727v1	Gephyromycinifex aptenodytis		NJES-13					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-04-14		1
GCF_030296575.1	ASM3029657v1	Paraoerskovia sediminicola		NBRC 108565					GCF_030296575.1-RS_2024_06_21	Complete Genome	2023-03-24		2
GCF_012931845.1	ASM1293184v1	Cellulomonas taurus		P40-2					GCF_012931845.1-RS_2024_05_05	Complete Genome	2020-04-29		1
GCF_006337065.1	ASM633706v1	Agromyces laixinhei		HY052					GCF_006337065.1-RS_2024_03_28	Complete Genome	2019-06-13		1
GCF_003325455.1	ASM332545v1	Acidipropionibacterium virtanenii		JS278					GCF_003325455.1-RS_2024_05_04	Complete Genome	2018-07-17		1
GCF_003710105.1	ASM371010v1	Georgenia faecalis		ZLJ0423					GCF_003710105.1-RS_2024_04_27	Complete Genome	2018-11-03		1
GCF_001020985.1	ASM102098v1	Corynebacterium mustelae		DSM 45274					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2015-06-05		3
